material_id,material_type,thickness,batch_id,quantity_used,inventory_before,inventory_after
MAT_002,Aluminum,4.35,BATCH_2289,331.9968591651956,995.0134259062406,456.7298634998316
MAT_008,Stainless Steel,2.26,BATCH_2460,132.67472943523978,1147.473889765164,843.4627602451941
MAT_002,Aluminum,4.22,BATCH_4272,234.07932012378535,995.0242196478353,686.5798002364389
MAT_003,Stainless Steel,2.35,BATCH_8254,223.74450415519274,1019.5102588403184,638.5140327646018
MAT_001,Carbon Steel,1.38,BATCH_7268,261.3572851518667,1064.9872251802396,553.324030782199
MAT_008,Stainless Steel,4.88,BATCH_8753,452.02196585841324,1159.1881531703834,713.3516703927783
MAT_003,Aluminum,3.76,BATCH_3242,171.06227782795528,884.9904178889984,707.6286675642511
MAT_001,Aluminum,1.14,BATCH_6884,361.9245997432098,907.2097304783485,313.87174832831124
MAT_003,Aluminum,3.42,BATCH_2389,133.51262472468082,801.7842162818758,412.2971031958594
MAT_010,Carbon Steel,1.08,BATCH_5995,391.6078730082981,982.6957315727238,926.2332502036417
MAT_001,Plastic ABS,4.73,BATCH_6439,271.92763296859613,894.835955985222,999.2669281828686
MAT_010,Plastic ABS,1.83,BATCH_7315,231.82466196195162,959.7521557842365,357.3169455489278
MAT_003,Aluminum,4.57,BATCH_2973,185.51561371478374,837.6297675859987,436.3803074514436
MAT_003,Carbon Steel,2.42,BATCH_9693,102.93670023243257,880.3835716410368,531.5757294978966
MAT_008,Plastic PP,1.65,BATCH_9386,189.45025599177694,982.7393012597679,977.068695912896
MAT_010,Stainless Steel,2.54,BATCH_9924,415.2227626789341,1109.3117582611626,982.0138256321766
MAT_008,Plastic PP,4.46,BATCH_4079,104.75886749880125,875.8675844442591,657.0109401645301
MAT_007,Aluminum,2.97,BATCH_2553,211.36591124921935,1159.1273284438053,929.8529426952986
MAT_010,Plastic ABS,1.52,BATCH_8165,404.5701895335068,866.8944496183274,334.9106908594169
MAT_010,Stainless Steel,2.45,BATCH_7573,217.2785309162011,1098.017066203078,991.009110357933
MAT_007,Stainless Steel,2.89,BATCH_3094,412.44553343826465,930.5659805776886,445.3270318370169
MAT_008,Plastic PP,1.61,BATCH_6919,267.9194679345492,895.1209375199664,444.7649158306345
MAT_002,Carbon Steel,1.26,BATCH_5066,154.8291591389389,1156.1170267353298,786.9865077533155
MAT_005,Stainless Steel,1.9,BATCH_5016,386.78592939327405,988.8030130022084,537.9229030263259
MAT_005,Aluminum,3.51,BATCH_9131,40.555015565393305,1123.7880618885752,501.83121189027963
MAT_005,Aluminum,1.19,BATCH_7066,101.62579602910581,980.6820805798059,908.146792358239
MAT_008,Plastic ABS,4.25,BATCH_1723,51.126271002566305,1160.356044996053,644.2359557365501
MAT_003,Carbon Steel,2.29,BATCH_1967,326.17875548435296,866.1230516235972,978.5269658782997
MAT_009,Carbon Steel,1.16,BATCH_3206,47.300226834771664,942.1589834261508,662.2815952519024
MAT_008,Stainless Steel,4.96,BATCH_1092,334.5767912952373,1025.1343576491724,869.9769411755175
MAT_008,Plastic PP,1.96,BATCH_3820,137.06343301027744,1013.4686403833497,381.11896686627233
MAT_010,Aluminum,4.43,BATCH_4986,360.6322798465764,918.8765767003035,997.8333197319313
MAT_003,Plastic PP,4.8,BATCH_2689,423.4335407821544,893.1999367173561,340.40384249759023
MAT_007,Stainless Steel,4.23,BATCH_1311,208.57863915837478,1074.3284595779214,492.8055774369125
MAT_002,Stainless Steel,3.07,BATCH_5595,236.8210329282516,894.1118059566154,572.4109810232708
MAT_004,Carbon Steel,4.16,BATCH_2160,453.2340756226305,1022.3345112802187,533.1161538533556
MAT_005,Carbon Steel,4.95,BATCH_3404,18.213883188496766,1190.6041803292894,925.1143591211599
MAT_002,Carbon Steel,1.8,BATCH_1312,84.57047412413874,1082.7527368367919,420.850474004514
MAT_010,Plastic ABS,3.58,BATCH_2174,331.71223805163794,857.6094725266399,586.305940935984
MAT_009,Plastic PP,2.51,BATCH_6772,461.24429425311183,1197.1478238267546,568.0708072792443
MAT_008,Plastic ABS,2.89,BATCH_3205,198.8069225153279,1162.2296941795723,936.52354861158
MAT_001,Stainless Steel,4.14,BATCH_4873,489.4617940165628,892.0489853084359,336.881070102121
MAT_007,Plastic ABS,3.35,BATCH_1683,167.2433610747383,1037.4244687014825,514.7602899211931
MAT_002,Stainless Steel,1.51,BATCH_2971,492.0613811413598,1084.5939226568773,303.62634981902187
MAT_009,Plastic PP,2.61,BATCH_3456,440.77301244744785,833.0740957728691,913.143131924219
MAT_005,Plastic ABS,4.02,BATCH_7854,262.92085912329856,890.4226757756314,334.94609572078673
MAT_003,Stainless Steel,3.1,BATCH_5560,93.26828031518599,1031.9907442950087,782.6558377892181
MAT_008,Stainless Steel,1.81,BATCH_9848,287.89037848489664,813.0134202861423,416.2228084294841
MAT_009,Stainless Steel,4.59,BATCH_1313,459.461175337947,1106.2320195764144,390.4568512833471
MAT_008,Plastic ABS,3.21,BATCH_1921,439.10693873416693,1109.6605271329508,725.5206992252013
MAT_001,Stainless Steel,2.75,BATCH_8420,166.03328076323288,872.4813814463344,898.3073553115308
MAT_006,Aluminum,4.31,BATCH_3875,240.47454818487432,938.9377939025175,646.8883328048047
MAT_004,Carbon Steel,4.99,BATCH_4005,302.9188239522951,1177.5665294957669,803.386335186646
MAT_009,Plastic PP,2.49,BATCH_4872,307.82718127982315,1121.077303438286,580.6420340457864
MAT_010,Stainless Steel,3.3,BATCH_8097,294.05082456228166,1072.5960950102294,662.7034789279305
MAT_006,Carbon Steel,4.55,BATCH_3072,196.72684519899536,965.0761746697552,900.9136760124211
MAT_008,Aluminum,1.22,BATCH_5363,358.7627996161398,1143.99527532319,879.6298239577992
MAT_010,Carbon Steel,1.78,BATCH_3251,376.5164923262341,911.8191911508088,573.5469813916685
MAT_002,Plastic ABS,2.67,BATCH_9137,363.84545007499315,969.1919794160868,459.65246802513275
MAT_005,Plastic ABS,4.22,BATCH_6689,60.71035995167097,960.6327355452025,822.0525417308437
MAT_006,Carbon Steel,2.3,BATCH_3052,65.22917727154085,981.2474819401899,504.11650593852266
MAT_003,Carbon Steel,3.51,BATCH_4953,458.93853231873715,1173.3601358487417,558.7578388440583
MAT_010,Plastic ABS,4.56,BATCH_4216,82.11101319311828,1051.0094595755031,967.8541330852344
MAT_007,Aluminum,2.27,BATCH_8034,279.2161705898882,928.3899851002773,930.5519008887302
MAT_010,Stainless Steel,4.12,BATCH_1388,427.4713058302098,823.4838524198062,750.6230547494649
MAT_001,Plastic PP,1.18,BATCH_7278,325.6842764279649,1155.1942776315163,680.7370517245066
MAT_002,Carbon Steel,3.11,BATCH_6739,266.88650930975643,948.3095513107371,719.7992874337267
MAT_004,Stainless Steel,3.18,BATCH_5715,272.1741858818928,820.9011825432881,408.91394991664026
MAT_003,Plastic ABS,2.19,BATCH_6588,164.87335022503115,883.646958538158,410.5881518448566
MAT_010,Stainless Steel,4.49,BATCH_2026,272.42929536035393,1171.0259882688838,863.946490109059
MAT_002,Stainless Steel,4.73,BATCH_7650,331.1487765356845,1045.606234093388,748.5463917468164
MAT_007,Plastic PP,1.79,BATCH_7409,268.73779317254656,1030.7638150629277,884.528898777234
MAT_010,Plastic ABS,1.35,BATCH_2360,109.87199135502571,827.8881867642037,585.2974798444598
MAT_001,Plastic ABS,1.26,BATCH_3712,209.6135040743792,945.4184245612114,750.8915643802377
MAT_004,Aluminum,1.27,BATCH_3649,497.84118437102455,1025.2305695225014,991.0353562451992
MAT_001,Carbon Steel,4.26,BATCH_9870,303.759922399678,950.0025984233655,478.25835763319395
MAT_004,Carbon Steel,3.88,BATCH_3251,273.77769707598446,1016.4473816493606,746.6103054899957
MAT_008,Plastic PP,3.39,BATCH_3655,428.35407637077157,1017.4107636790027,623.3818897441422
MAT_002,Plastic ABS,3.39,BATCH_7088,377.9881989355707,974.9842567914955,527.257837710645
MAT_004,Carbon Steel,3.5,BATCH_6102,320.1756389082864,1176.323782432978,797.1047999699879
MAT_006,Stainless Steel,1.56,BATCH_1044,113.72342802052843,1039.9704685894176,889.7412267741024
MAT_001,Carbon Steel,4.33,BATCH_7866,189.99639407254776,1152.8388422969383,395.63497866947694
MAT_009,Aluminum,4.64,BATCH_1094,114.18747549134972,824.7918838394953,908.9988791080985
MAT_001,Aluminum,2.96,BATCH_3301,130.0377611399872,1162.3931624621978,886.194724392103
MAT_001,Aluminum,3.57,BATCH_9917,469.7052126875795,824.7454408757586,333.26082061895045
MAT_007,Plastic PP,4.83,BATCH_2165,121.33907590178455,920.1865572544787,977.9198255738148
MAT_002,Carbon Steel,1.15,BATCH_2561,458.80604327114304,1191.454500007232,659.3546405902161
MAT_006,Plastic PP,1.02,BATCH_3756,141.9360817554843,968.4491565441489,306.89539397198746
MAT_005,Carbon Steel,3.34,BATCH_8664,230.13823574939724,927.3455470546487,690.3050422540425
MAT_003,Stainless Steel,4.7,BATCH_3416,325.77603253587836,1144.3517411753141,974.789539438938
MAT_004,Stainless Steel,1.39,BATCH_8199,354.52666198843,814.8081071194,747.1974169640325
MAT_005,Stainless Steel,1.39,BATCH_2936,121.48700204859124,996.6601537255175,725.3073100324784
MAT_003,Carbon Steel,3.97,BATCH_6574,27.981039108452215,828.0170246948014,911.8907023206988
MAT_010,Stainless Steel,1.54,BATCH_4651,68.88236914452243,879.8806259082648,359.8465251368141
MAT_003,Carbon Steel,3.98,BATCH_4417,166.21181774231087,844.2356999702474,301.5516631580424
MAT_002,Plastic ABS,4.73,BATCH_8540,469.602952633254,1131.8827542324323,961.915354907137
MAT_004,Aluminum,3.47,BATCH_9961,432.2981176001079,866.2778941124938,857.6778239434452
MAT_004,Plastic ABS,1.38,BATCH_6661,172.76693817507297,1178.9314859487868,444.24602960974005
MAT_008,Carbon Steel,4.85,BATCH_3878,281.4353488462359,941.719754419122,446.8123146632289
MAT_003,Aluminum,4.77,BATCH_9615,38.423511712280074,880.5962797304082,734.4615353541896
MAT_003,Plastic ABS,1.06,BATCH_7778,424.30468578768017,823.0551908916641,601.9450965100766
MAT_005,Aluminum,2.78,BATCH_2203,16.230180340944898,937.6128842912815,653.1956531875135
MAT_001,Carbon Steel,1.65,BATCH_7653,322.7296665062054,970.132336666913,872.2744778203845
MAT_001,Plastic PP,1.94,BATCH_5119,276.7891478329201,1056.965163503693,629.9871653828858
MAT_010,Stainless Steel,1.97,BATCH_6643,56.44811805282029,1008.6212769096442,479.3031096391487
MAT_007,Carbon Steel,4.39,BATCH_2048,175.0903629473516,1084.4645327360402,516.4087536366957
MAT_007,Plastic PP,4.97,BATCH_8371,51.721188473883686,1070.0637818259925,352.74787269458545
MAT_002,Plastic ABS,3.07,BATCH_5618,102.27596443406122,1161.6100539933605,942.271605865786
MAT_006,Aluminum,2.45,BATCH_2582,342.1989230543738,1151.0429178764325,448.0894865781175
MAT_002,Carbon Steel,4.04,BATCH_1301,238.10596087049404,879.6808588706416,907.8137656390537
MAT_005,Carbon Steel,3.35,BATCH_3691,83.28840981447307,814.6809122304311,311.41475852333366
MAT_010,Plastic PP,3.26,BATCH_3737,476.7453540303899,1031.5242599025266,334.9003591318078
MAT_008,Aluminum,4.56,BATCH_5801,347.0021246661849,936.5524700063604,951.5927390608416
MAT_009,Carbon Steel,2.81,BATCH_7970,308.7198952921959,1138.083413086163,995.5482375904604
MAT_005,Carbon Steel,2.57,BATCH_8027,281.49128021841454,901.6756584350526,658.3505547029614
MAT_002,Carbon Steel,2.08,BATCH_8094,199.8536832008686,1022.7990757897894,545.4998703904621
MAT_007,Plastic PP,3.66,BATCH_9390,226.23144646025676,1143.007158379646,738.154603982523
MAT_002,Aluminum,4.71,BATCH_4900,64.15124392121325,836.2286804532561,553.3472244347029
MAT_007,Plastic PP,4.47,BATCH_2928,62.09785450560627,1190.6396246942095,988.7271707694725
MAT_008,Plastic PP,3.24,BATCH_6752,245.44046620294156,892.5559309425197,319.4546462503234
MAT_004,Plastic ABS,1.67,BATCH_6471,144.77996592965366,865.668096597612,752.5393979733055
MAT_009,Plastic PP,2.41,BATCH_8945,257.07106798570453,845.3711357946737,907.2789028251601
MAT_006,Plastic PP,1.85,BATCH_3319,200.33810846382445,928.8463181223159,911.1004602996379
MAT_008,Stainless Steel,1.68,BATCH_3655,466.3235462024996,1072.2537134959289,466.45885373390996
MAT_010,Carbon Steel,2.37,BATCH_2259,369.8688065470938,892.838721867728,423.43855157135005
MAT_004,Stainless Steel,1.01,BATCH_4056,490.7655644629541,1121.0610020445301,648.0421514004255
MAT_004,Plastic ABS,4.05,BATCH_2996,477.302099200314,964.4586928072902,333.6718079450626
MAT_002,Stainless Steel,1.06,BATCH_4694,184.79246055930633,804.2487181856966,380.1480892732797
MAT_010,Aluminum,3.19,BATCH_1596,257.25016974916605,909.1653882091434,865.8862556793275
MAT_008,Carbon Steel,4.84,BATCH_2400,391.94702142010055,971.8899478284087,399.1954326580418
MAT_009,Carbon Steel,3.19,BATCH_6542,338.9564512815296,960.8188357347066,333.03636051437826
MAT_001,Plastic PP,1.49,BATCH_5529,330.6075226712076,1081.7080952934477,732.9415302753291
MAT_007,Aluminum,4.43,BATCH_4366,57.696213385158686,1044.813595570285,373.1333468887817
MAT_010,Plastic PP,1.93,BATCH_3947,161.397487370479,958.3935648969305,976.574114250694
MAT_001,Aluminum,2.96,BATCH_9948,47.18503152011334,947.29181787838,872.0475874252993
MAT_005,Plastic ABS,2.47,BATCH_4292,63.43220345141489,1154.8841399684807,400.56954069103324
MAT_007,Plastic PP,4.14,BATCH_3561,258.31337166670204,873.3562558243614,389.3225365298876
MAT_008,Plastic PP,2.25,BATCH_1544,395.9026344694264,1166.4121230659537,662.7255413589318
MAT_007,Aluminum,1.17,BATCH_9120,66.56735229317805,936.8408622034079,512.82616708609
MAT_003,Carbon Steel,4.79,BATCH_7907,314.2000265399662,832.2841686417922,447.05290983417694
MAT_002,Aluminum,2.09,BATCH_3769,177.54324140378677,961.5422927553146,584.4571015692098
MAT_008,Carbon Steel,4.08,BATCH_7259,231.6612089706157,1192.9970699987753,864.2146860498893
MAT_003,Aluminum,3.95,BATCH_8384,59.714029289636144,1082.1705326248798,676.6868358192669
MAT_005,Stainless Steel,3.77,BATCH_9176,237.76383132262546,1053.1720491358028,343.8268406779173
MAT_008,Aluminum,3.8,BATCH_4959,162.8945906830142,982.4171898053769,427.91322700965907
MAT_004,Plastic PP,4.0,BATCH_6878,293.6436059515093,1115.4455262146748,698.7786202238769
MAT_006,Aluminum,4.28,BATCH_5621,316.7638761744103,897.8840055579235,991.7393972957176
MAT_003,Carbon Steel,2.88,BATCH_6621,213.17766096928221,871.2480290538699,360.37743487974626
MAT_010,Carbon Steel,2.36,BATCH_6231,149.33047649191835,1169.384448691147,898.7443387777378
MAT_006,Plastic PP,2.23,BATCH_3529,402.6328765331302,817.556271421222,496.20608848922154
MAT_003,Stainless Steel,2.65,BATCH_1126,28.415832968551648,971.3613722747696,622.0706829971671
MAT_006,Carbon Steel,2.88,BATCH_8119,90.29171711702257,997.2475020746249,861.3458014063656
MAT_009,Plastic PP,1.37,BATCH_4484,306.28528278838496,862.8617302993313,605.9869434945264
MAT_008,Aluminum,3.67,BATCH_9644,424.2814384615894,933.8967313083446,562.425449041127
MAT_006,Plastic PP,1.48,BATCH_8217,373.9428998990225,1121.4449530533323,354.0429913561583
MAT_001,Carbon Steel,4.25,BATCH_7080,320.2720406520218,983.205161084265,464.3114893359915
MAT_005,Aluminum,2.06,BATCH_3871,384.43788405459986,1010.9234008988792,854.8243763509253
MAT_009,Plastic PP,4.39,BATCH_1842,73.21607158447094,990.9302352974373,434.0868122889125
MAT_007,Plastic PP,3.91,BATCH_6954,13.932769160007286,1159.246265541324,981.0048346725528
MAT_008,Aluminum,1.96,BATCH_2014,358.5789236165558,1199.869621861857,638.5160984626082
MAT_002,Aluminum,2.71,BATCH_2141,95.55737278873261,885.8230319013303,773.5101919210417
MAT_001,Plastic PP,1.62,BATCH_7457,353.697513696231,1087.5536506072626,439.79298096970143
MAT_009,Plastic ABS,1.86,BATCH_9873,124.77726040821894,967.0682522129185,446.462174427011
MAT_001,Carbon Steel,2.74,BATCH_8659,145.9760927080025,872.1316637908901,306.2532072930734
MAT_007,Plastic PP,1.11,BATCH_7753,328.53905684706376,867.8205949560944,996.2929795809149
MAT_010,Carbon Steel,4.67,BATCH_7299,359.14752911904765,1031.4140917703555,715.9712815467469
MAT_009,Aluminum,3.01,BATCH_5567,36.62309180878556,1047.763057213203,849.540919572415
MAT_001,Plastic ABS,3.09,BATCH_1224,109.40792269542979,1145.2060566494251,876.5948688844119
MAT_004,Plastic ABS,3.87,BATCH_4614,217.75716245488016,1168.966782503264,999.0520615009814
MAT_001,Plastic ABS,1.13,BATCH_1089,350.1182272117791,1092.631368123041,359.479793669023
MAT_003,Plastic PP,2.58,BATCH_3066,104.59920826630825,918.5032723071757,908.1421323276314
MAT_010,Aluminum,1.25,BATCH_7513,472.405829332886,846.8080035471635,305.15304044435743
MAT_005,Stainless Steel,2.11,BATCH_8919,487.27702360877566,1071.644641645546,359.1052779578473
MAT_006,Plastic PP,3.84,BATCH_6397,348.127688014424,1152.3661326235474,993.8404680761465
MAT_010,Plastic PP,2.68,BATCH_2227,362.787109807367,1156.4705986797426,735.4571103900239
MAT_004,Plastic ABS,4.36,BATCH_1664,379.8383691014304,1176.0760593356601,954.4462472390445
MAT_006,Carbon Steel,1.77,BATCH_8696,98.16786070903996,1162.6589037477768,647.8863630407254
MAT_001,Stainless Steel,3.07,BATCH_9037,476.68939303126564,1187.3865258818798,882.4438177920342
MAT_002,Carbon Steel,1.12,BATCH_1661,133.8147055856905,1134.4996831505396,584.9037425722198
MAT_001,Plastic ABS,1.69,BATCH_6323,322.8975532920688,1012.4318203173025,984.1540960090745
MAT_010,Stainless Steel,3.43,BATCH_8391,145.55053929960664,1167.5499006713403,344.950641391355
MAT_003,Plastic PP,4.14,BATCH_9044,352.31235801593573,847.7148941816913,658.5169025094316
MAT_002,Carbon Steel,2.01,BATCH_2637,262.12323229376784,1091.5804802436767,441.80694674096446
MAT_005,Stainless Steel,2.92,BATCH_3539,15.052581874261987,953.6640016657932,320.7394206946784
MAT_002,Carbon Steel,3.87,BATCH_4634,230.08513955332535,1174.1485867249894,966.4375031157648
MAT_008,Plastic PP,4.21,BATCH_8175,96.83823884988988,807.1187289988792,469.3151949810446
MAT_002,Plastic PP,1.93,BATCH_3926,268.2962520792405,842.2827306599702,637.5457461807954
MAT_006,Plastic PP,4.45,BATCH_1868,281.9948618192132,1146.1935167179413,424.69947462347346
MAT_005,Plastic PP,2.94,BATCH_8219,44.09566808552795,999.1241602983079,869.2893002393446
MAT_004,Plastic PP,2.64,BATCH_8461,437.85846787252046,1115.9892214164033,494.4728726336535
MAT_002,Carbon Steel,2.94,BATCH_1079,494.00728848059146,997.8164283001504,335.33167059497015
MAT_007,Stainless Steel,2.31,BATCH_8754,396.8452289235716,1077.277347580568,595.3053690911079
MAT_006,Plastic ABS,3.24,BATCH_1447,258.8180336509914,981.527408047496,839.9834302653551
MAT_010,Carbon Steel,3.02,BATCH_3032,330.1286649216329,1026.8623649285364,653.3001642032125
MAT_001,Stainless Steel,2.45,BATCH_3517,441.8179358978585,939.1930012069463,704.9876131090355
MAT_007,Aluminum,2.24,BATCH_6721,242.51217995455104,991.9300399462633,853.2288939323428
MAT_004,Plastic PP,4.27,BATCH_8416,160.27691926206532,1126.3739712706185,304.42748897526894
MAT_004,Stainless Steel,4.92,BATCH_1554,77.34358810255556,855.5623310067656,801.7990825362917
MAT_008,Carbon Steel,3.02,BATCH_9971,174.63089360377467,993.2852023421881,500.3825718231006
MAT_010,Aluminum,3.41,BATCH_2560,452.44243661689444,842.8677195806813,738.0287759226417
MAT_004,Stainless Steel,1.83,BATCH_7303,477.1245702837897,1164.7095636256245,355.1666426000477
MAT_008,Stainless Steel,2.76,BATCH_7543,72.49743665717595,860.1229471190491,802.4620741766619
MAT_005,Plastic PP,2.75,BATCH_7410,499.72227152675913,1071.6939626748203,332.09689137880935
MAT_005,Aluminum,4.21,BATCH_6888,110.15218540663383,985.1057152119024,350.1884589332274
MAT_002,Stainless Steel,1.82,BATCH_5659,241.96914144448957,1035.9724266783444,842.7909455531367
MAT_010,Aluminum,1.33,BATCH_6038,327.92604653299975,1128.90785220057,767.0612861551082
MAT_002,Carbon Steel,4.06,BATCH_5999,352.9309619011424,935.6419268537968,857.3669368072535
MAT_003,Carbon Steel,1.03,BATCH_6233,434.4051482517233,1057.7400455401641,640.7726072462533
MAT_007,Plastic PP,4.08,BATCH_3300,487.93082679897907,1140.9439738801468,815.4048004231473
MAT_003,Plastic PP,1.17,BATCH_1774,381.275368074439,920.73966884565,941.0660738768782
MAT_007,Aluminum,2.48,BATCH_5991,241.47195440485015,1178.5500852318455,720.5834397330617
MAT_005,Plastic PP,2.81,BATCH_5771,253.96942538002233,1015.0870505435423,510.9442965747112
MAT_008,Plastic PP,2.3,BATCH_3817,448.4199270383351,1055.8635455788121,715.9104132487337
MAT_006,Plastic PP,1.48,BATCH_6522,218.31172933827472,1012.5904762394961,691.6352744756914
MAT_006,Plastic PP,3.5,BATCH_9698,173.0392900773084,1122.296659542359,631.5759673556702
MAT_009,Plastic ABS,1.71,BATCH_8802,493.4356755246798,1067.202916560254,600.5649644904131
MAT_005,Plastic PP,3.42,BATCH_3455,40.95712511786667,1179.4323338429422,426.8056309509149
MAT_005,Plastic PP,3.73,BATCH_1437,77.03770555597944,1090.9283729024303,342.96315304202744
MAT_010,Aluminum,1.37,BATCH_1642,479.8767447321386,961.632543717063,645.8833676418211
MAT_001,Carbon Steel,4.98,BATCH_6988,186.01977700854763,884.0787664979227,648.4439975634693
MAT_009,Plastic ABS,1.12,BATCH_1038,374.34039680754853,859.059911035684,687.9815267959087
MAT_001,Stainless Steel,4.55,BATCH_6022,325.89336131277685,1031.7206954078997,407.67126057849384
MAT_007,Stainless Steel,1.75,BATCH_1480,191.68354003710323,1125.4312852789421,550.6899057657039
MAT_003,Plastic PP,1.71,BATCH_4641,147.68311083775407,853.7129866731717,364.5682199147402
MAT_001,Carbon Steel,2.86,BATCH_5928,264.73347420587857,1155.8067269798476,552.5079447991498
MAT_005,Plastic PP,2.87,BATCH_8844,316.4544735063086,877.2428665816198,778.287064067673
MAT_007,Carbon Steel,1.57,BATCH_4047,120.35081536967803,1152.9803954220426,812.4874652678197
MAT_005,Plastic PP,2.67,BATCH_6177,450.42067159353144,1013.4310298365151,754.5206641108566
MAT_005,Carbon Steel,4.76,BATCH_9402,352.5833159640779,891.4161490986938,786.9007228863495
MAT_003,Carbon Steel,3.93,BATCH_2081,398.41657999012955,905.8586755658482,610.4695420614661
MAT_006,Aluminum,4.63,BATCH_2674,200.25723174740475,1063.1854503182099,739.6409662173339
MAT_010,Carbon Steel,4.41,BATCH_7571,52.93504911268202,1145.5148721652895,974.1028552492041
MAT_005,Plastic PP,2.39,BATCH_4664,347.760685192491,1012.6057967825701,418.9345988101669
MAT_003,Plastic PP,3.67,BATCH_7342,178.1739106478349,1078.6273472984708,920.6216272888123
MAT_010,Stainless Steel,2.27,BATCH_1329,318.54428810701563,883.8881217209562,495.0390804468959
MAT_010,Carbon Steel,1.99,BATCH_1813,278.2323825127359,839.6794328767544,433.3518771073537
MAT_003,Stainless Steel,3.44,BATCH_9581,431.6199883229983,917.3039232597622,840.6460023599102
MAT_001,Plastic PP,3.98,BATCH_9313,234.23356715189206,868.32805430688,720.35220175871
MAT_001,Carbon Steel,4.01,BATCH_2049,200.82138469354877,847.5280492502059,718.0059905841304
MAT_002,Aluminum,1.55,BATCH_1326,232.3399550501471,952.3273614872858,673.3616815797432
MAT_001,Carbon Steel,3.06,BATCH_3191,82.89752866925416,816.3876451324396,700.499409894647
MAT_006,Aluminum,1.38,BATCH_1632,209.10488606194082,1041.2080181965387,957.2080288879354
MAT_007,Stainless Steel,3.77,BATCH_1176,205.96636841888082,1104.1840769225623,900.1522153846787
MAT_005,Stainless Steel,4.08,BATCH_2445,426.8557111434908,850.1828456179167,795.9004643502126
MAT_002,Aluminum,1.29,BATCH_6450,18.15547251308605,1124.1076075946223,515.4463621707667
MAT_001,Plastic ABS,2.6,BATCH_9140,373.4127233824057,871.9387847501853,742.1428539612534
MAT_001,Aluminum,3.46,BATCH_9747,477.1894370584599,1129.3804774593616,956.6562021856342
MAT_010,Plastic PP,2.88,BATCH_6728,259.18887084347256,1007.3290605656492,769.7031029294669
